Ar̃ nèskamba šìs var̃das kaĩp vidùrnakčio Mirtiẽs šaũksmas?	Ar neskamba šis vardas kaip vidurnakčio Mirties šauksmas?	Does not this name sound like the very midnight call of Death?
"Kodė̃l nužudeĩ jàs... nuostabią́sias gėlès...? !"	"Kodėl nužudei jas... nuostabiąsias gėles...? !"	"Why have you destroyed them - the beautiful flowers?"
Vienà bùvo áišku: jìs sumokė́jo ùž sàvo žmónes.	Viena buvo aišku: jis sumokėjo už savo žmones.	One thing was sure: he paid his people well.
mū́sų mažamè miestẽlyje nóri... nusipir̃kti grãžų nãmą..."	mūsų mažame miestelyje nori... nusipirkti gražų namą..."	- His Grace - from Transylvania - wants to buy a beautiful house - in our little town..."
"Àš išvykstù kẽletui mė́nesių į̃ šmė́klų ir̃ vaiduõklių šãlį."	"Aš išvykstu keletui mėnesių į šmėklų ir vaiduoklių šalį."	"I may be away for several month, dear Ellen, away in a country of ghosts and robbers."
Témstant blõgio dvãsios dãrosi vìs galingèsnės."	Temstant blogio dvasios darosi vis galingesnės."	The evil spirits become all-powerful after dark!"
Šiojè pilyjè miegójau gañ sunkeĩ, bèt nesijáudink...	Šioje pilyje miegojau gan sunkei, bet nesijaudink...	One's dreams are heavy in this deserted castle, but do not fear...
Sulìg príeblanda ir̃ grėsmìngais šešė́liais tùščia pilìs vė̃l atgìjo.	Sulig prieblanda ir grėsmingais šešėliais tuščia pilis vėl atgijo.	With twilight the empty castle came alive again with menacing shadows.
"Šì móteris tùri labaĩ grãžų kãklą..."	"Ši moteris turi labai gražų kaklą..."	"Your wife has a beautiful neck..."
"Nóriu pirktì grãžų... nãmą, šalià tàvo nãmo... "	"Noriu pirkti gražų... namą, šalia tavo namo... "	"I shall take the house - the handsome deserted house opposite yours..."
Bèt àš žinaũ, kàd nãktį jõs síela girdė́jo šaũksmą.	Bet aš žinau, kad naktį jos siela girdėjo šauksmą.	But I know that in that night her soul had heard the call of death.
Plaũstas pasiródė įtar̃tinas dė̃l jų̃ plùkdomo kraupaũs króvinio.	Plaustas pasirodė įtartinas dėl jų plukdomo kraupaus krovinio.	The raftsmen little suspected what terrible cargo they carried down the valley.
"Vãkar valstiẽčiai àtnešė jį̃ į̃ ligóninę.	"Vakar valstiečiai atnešė jį į ligoninę.	"The peasants brought him into the hospital yesterday.
